PlayerName,Date,MatchType(OneDay-T20-Test),OppositionTeam,TossWin,BowlingFirst,BattingFirst,hometeam,LastMatchesPerformance,Last3MatchesPerformance,Last6MatchesPerformance,weather,pitch,Form(InOrOut),Order(BattingBowlingOrder),Performance(IT is label. For Batsman:Runs. For Bowler: Wickets)
Mohammed Haffez,17/06/17,T20,Bangladesh,pak,no,yes,banglades,normal,poor,not satisfied,sunny,dry,out,3,45
Mohammed Haffez,17/06/17,T20,canada,pak,no,yes,canda,Avrage,poor,not satisfied,sunny,hard,out,3,33
Mohammed Haffez,17/06/17,T20,srilanka,pak,yes,no,srilnka,normal,fine,not satisfied,sunny,dry,in,5,57*
Mohammed Haffez,17/06/17,T20,Scotland,pak,no,yes,scotland,Avrage,fine,not satisfied,sunny,dry,out,3,21
Mohammed Haffez,17/12/17,T20,South Africa,pak,yes,no,South Africa,normal,fine,not satisfied,sunny,green,out,3,29
Mohammed Haffez,17/02/17,T20,Austarlia,pak,no,yes,Austarlia,poor,fine,not satisfied,sunny,dry,out,5,41
Mohammed Haffez,17/02/17,T20,Austarlia,pak,no,yes,Austarlia,normal,fine,Avrage,sunny,dry,out,3,49
Mohammed Haffez,17/02/16,T20,Austarlia,pak,yes,no,Austarlia,normal,avrage,Avrage,sunny,green,out,3,55
Mohammed Haffez,17/03/18,T20,srilanka,pak,no,yes,srilnka,normal,avrage,Avrage,sunny,green,out,1,1
Mohammed Haffez,17/04/18,T20,Bangladesh,pak,no,yes,banglades,poor,poor,Avrage,sunny,dry,out,3,0
Mohammed Haffez,17/05/18,T20,india,pak,yes,no,india,poor,poor,Avrage,sunny,dry,out,3,3
Mohammed Haffez,17/06/18,T20,srilanka,pak,no,yes,srilnka,poor,poor,Avrage,sunny,dry,out,3,55
